文件列表
主程序sesame-to-ruby.py
epub_ncx_generator.py #生成toc.ncx 转epub2.0 修正目录偏移 补全后记 更新opf信息 移除nav.xhtml
regex_manager.py #管理正则表达式规则和工具提示
      - 解析OPF获取spine顺序和目录结构
      - 根据目录条目确定合并范围
      - 添加分隔符(双br标签夹hr标签)
      - 更新OPF，移除已合并文件引用
      - 支持排除特定目录条目
   10) 遍历所有xhtml/html文件处理：
       a. Ruby格式规格化：process_ruby
          - 合并连续的ruby标签
          - 提取<img>标签到Ruby外部
          - 合并多个<rt>内容
          - 清理多余的rb标签
       b. 傍点转ruby：modify_html
          - 转换class指定的<span>/<em>为<ruby>
          - 创建rt标签并添加"・"
       c. 正则替换：regex_manager.apply_rules
          - 按顺序应用每条正则规则
       d. 图片标签多看交互规格化：post_process_images
          - div/p包裹的图片规格化
          - svg和ops:switch标签兼容
          - 排除span跟gaiji标签
   11) 空行处理：process_blank_lines
       - 删除指定数量的空行
       - 限制连续空行的最大数量
   12) 重新打包EPUB

4. EpubNCXGenerator.generate_ncx（生成NCX）
   - 基于NAV构建层级目录(_parse_nav递归解析列表)
     * _parse_nav: 递归解析NAV结构构建层级
     * _create_ncx_content: 生成toc.ncx文件内容
   - 自动对照opf列表修正路径

5. EpubNCXGenerator.convert_to_epub2（版本转换）
   - 将EPUB3.0转换为EPUB2.0格式
     * 修改package声明为version="2.0"
     * 删除epub3.0的prefix属性
     * 移除nav.xhtml文件

6. EpubNCXGenerator.fix_ncx_paths（目录修正）
   - 偏移功能：最后一条目录文件不存在时自动-1修正
   - 强制偏移：手动设置偏移值，优先于自动偏移
   - 补全后记：自动补全ncx/nav缺失的あと古迹条目

7. EpubProcessor.merge_xhtml_files（章节合并）
   - 解析OPF文件获取spine顺序和目录结构
   - 根据目录条目确定合并范围
   - 主文件保留，合并文件内容转移到主文件
   - 添加分隔符(双br标签夹hr标签)
   - 更新OPF文件，移除已合并文件的引用
   - 支持用户排除特定目录条目不合并

8. EpubProcessor.convert_epub_images（图片转换）
   - 扫描EPUB中所有图片文件
   - 使用image_converter.exe转换图片格式
   - 参数配置：-f格式 -q质量 -H/-W高宽 -s锐化 -A透明 -w线程 -m压缩等级
   - 更新HTML文件中的图片引用
   - 清理旧图片文件
   - 更新OPF清单中的媒体类型

9. EpubProcessor.batch_convert_epubs（批量转换）
   - 选择多个EPUB文件
   - 为每个文件创建输出目录(output)
   - 依次处理每个EPUB文件
   - 保存转换结果到输出目录
   - 记录转换状态和错误

10. 应用设置管理
    - 保存设置(save_app_settings)
      * 保存正则规则到config.ini
      * 保存应用配置选项(WinSize)
    - 加载设置(load_app_settings)
      * 从config.ini读取配置
      * 恢复界面状态
    - 重置设置(reset_app_settings)
      * 恢复默认选项值
      * 右键清理内存winsize

11. 辅助功能
    - 样式收集分析(show_class_list)
      * 扫描EPUB中使用的CSS类
      * 文件树浏览，支持拖入拖出导出导入
      * 预览文件内容，支持正则匹配搜索
      * 显示样式定义详情和实例
      * 支持临时样式编辑和追加
      * 可按字母/总量排序
    - 排除合并(show_exclude_dialog)
      * 解析EPUB目录结构
      * 提供GUI选择要排除合并的章节
      * 支持正则追加分割章节
      * 预览功能可实时查看内容
      * 右键管理排除列表
    - 正则管理(RegexManager)
      * 多配置文件(ini)管理
      * 右键复制/删除/重命名配置
      * 日志级别切换(debug/info)

12. 最终打包
    - 重新压缩为EPUB（zipfile.ZipFile写入）
    - 保留META-INF/container.xml结构
